city,country,lat,lng,counts
Ontario,Canada,42.9849233,-81.2452768,283.0
Kansas,United States,37.6414235,-97.3883057,1474.0
Indiana,United States,41.6347726,-84.9994088,1474.0
Western Cape,South Africa,-33.9248685,18.4240553,51.0
Hauts-de-France,France,50.27247999999999,1.667315,78.0
Hauts-de-France,France,50.27247999999999,1.667315,78.0
La Pampa,Argentina,-38.416097,-63.61667199999999,268.0
Dakar,Senegal,14.716677,-17.4676861,80.0
California,United States,34.1442616,-118.0019482,1474.0
California,United States,34.1442616,-118.0019482,1474.0
Virginia,United States,36.7096085,-81.97694489999999,1474.0
Arkansas,United States,34.0325478,-93.6729312,1474.0
California,United States,35.3727406,-117.6347823,1474.0
Indiana,United States,41.6347726,-84.9994088,1474.0
Provincia de Guanacaste,Costa Rica,10.5645303,-85.3999051,281.0
Provincia de Guanacaste,Costa Rica,10.5645303,-85.3999051,281.0
Provincia de Guanacaste,Costa Rica,10.5645303,-85.3999051,281.0
,Hungary,47.69423159999999,19.140119,5.0
Lagos,Nigeria,6.5243793,3.3792057,115.0
California,United States,35.3727406,-117.6347823,1474.0
California,United States,35.3727406,-117.6347823,1474.0
Provincia de Guanacaste,Costa Rica,10.5645303,-85.3999051,281.0
Provincia de Guanacaste,Costa Rica,10.5645303,-85.3999051,281.0
Indiana,United States,41.6347726,-84.9994088,1474.0
Indiana,United States,41.6347726,-84.9994088,1474.0
Provincia de Buenos Aires,Argentina,-35.4891431,-62.97563270000001,268.0
Provincia de Buenos Aires,Argentina,-35.4891431,-62.97563270000001,268.0
Provincia de Guanacaste,Costa Rica,10.5645303,-85.3999051,281.0
Provincia de Guanacaste,Costa Rica,10.5645303,-85.3999051,281.0
Provincia de Guanacaste,Costa Rica,10.5645303,-85.3999051,281.0
Zeeland,Netherlands,51.28268389999999,3.7587171,35.0
Zeeland,Netherlands,51.28268389999999,3.7587171,35.0
Zeeland,Netherlands,51.28268389999999,3.7587171,35.0
Arkansas,United States,33.6670615,-93.5915665,1474.0
Kansas,United States,37.09024,-95.712891,1474.0
Centre,Burkina Faso,12.3714277,-1.5196603,75.0
Pennsylvania,United States,40.3409251,-76.4113497,1474.0
Pennsylvania,United States,40.3409251,-76.4113497,1474.0
Pennsylvania,United States,40.3409251,-76.4113497,1474.0
Schleswig-Holstein,Germany,54.52246220000001,9.8819023,33.0
Arizona,United States,35.24945659999999,-112.1910031,1474.0
Michigan,United States,42.7875235,-86.1089301,1474.0
Provincia de Guanacaste,Costa Rica,10.6345964,-85.4406747,281.0
Michigan,United States,42.7875235,-86.1089301,1474.0
Lagos,Nigeria,6.5243793,3.3792057,115.0
Provincia de Guanacaste,Costa Rica,10.6345964,-85.4406747,281.0
New Jersey,United States,39.5333379,-74.6868815,1474.0
New Jersey,United States,39.5333379,-74.6868815,1474.0
New Jersey,United States,39.5333379,-74.6868815,1474.0
New Jersey,United States,39.5333379,-74.6868815,1474.0
Viken,Norway,59.5216705,10.6884939,26.0
,Hungary,47.69423159999999,19.140119,5.0
Kansas,United States,37.09024,-95.712891,1474.0
Ontario,Canada,42.9849233,-81.2452768,283.0
Kansas,United States,37.09024,-95.712891,1474.0
Viken,Norway,59.5216705,10.6884939,26.0
Viken,Norway,59.5216705,10.6884939,26.0
Viken,Norway,59.5216705,10.6884939,26.0
Provincia de Guanacaste,Costa Rica,10.5645303,-85.3999051,281.0
Provincia de Guanacaste,Costa Rica,10.5645303,-85.3999051,281.0
Provincia de Guanacaste,Costa Rica,10.5645303,-85.3999051,281.0
Provincia de Guanacaste,Costa Rica,10.5645303,-85.3999051,281.0
,Hungary,47.69423159999999,19.140119,5.0
Provincia de Buenos Aires,Argentina,-35.4891431,-62.97563270000001,268.0
Kansas,United States,37.09024,-95.712891,1474.0
Kansas,United States,37.09024,-95.712891,1474.0
Kansas,United States,37.09024,-95.712891,1474.0
Maryland,United States,39.6475373,-77.4658948,1474.0
Maryland,United States,39.6475373,-77.4658948,1474.0
Maryland,United States,39.6475373,-77.4658948,1474.0
Maryland,United States,39.6475373,-77.4658948,1474.0
Arizona,United States,35.24945659999999,-112.1910031,1474.0
Florida,United States,28.3861159,-80.7419984,1474.0
Florida,United States,28.3861159,-80.7419984,1474.0
Indiana,United States,41.6347726,-84.9994088,1474.0
Daerah Khusus Ibukota Jakarta,Indonesia,-6.2087634,106.845599,5.0
Kansas,United States,37.6964212,-97.1722378,1474.0
Kansas,United States,37.6964212,-97.1722378,1474.0
Kansas,United States,37.6964212,-97.1722378,1474.0
Provincia de Buenos Aires,Argentina,-35.4891431,-62.97563270000001,268.0
California,United States,34.1442616,-118.0019482,1474.0
Valais,Switzerland,46.1385386,7.1181106,19.0
Kansas,United States,37.09024,-95.712891,1474.0
Kansas,United States,37.09024,-95.712891,1474.0
Kansas,United States,37.09024,-95.712891,1474.0
Oregon,United States,45.3543187,-117.2296127,1474.0
Kansas,United States,37.6414235,-97.3883057,1474.0
Ontario,Canada,42.9849233,-81.2452768,283.0
Ontario,Canada,43.6660644,-79.38659419999999,283.0
Ontario,Canada,43.6660644,-79.38659419999999,283.0
Ontario,Canada,43.6660644,-79.38659419999999,283.0
Ontario,Canada,43.6660644,-79.38659419999999,283.0
Ontario,Canada,43.6660644,-79.38659419999999,283.0
Kansas,United States,37.09024,-95.712891,1474.0
Kansas,United States,37.09024,-95.712891,1474.0
Kansas,United States,37.09024,-95.712891,1474.0
Kansas,United States,37.09024,-95.712891,1474.0
Kansas,United States,37.09024,-95.712891,1474.0
Ontario,Canada,42.9849233,-81.2452768,283.0
Ontario,Canada,43.139227,-79.48490000000001,283.0
Arkansas,United States,34.0325478,-93.6729312,1474.0
Entre Ríos,Argentina,-30.9512012,-58.7849549,268.0
Entre Ríos,Argentina,-30.9512012,-58.7849549,268.0
Entre Ríos,Argentina,-30.9512012,-58.7849549,268.0
Entre Ríos,Argentina,-30.9512012,-58.7849549,268.0
Kansas,United States,37.09024,-95.712891,1474.0
Kansas,United States,37.09024,-95.712891,1474.0
Kansas,United States,37.09024,-95.712891,1474.0
Kärnten,Austria,46.954256,13.5074964,41.0
Kärnten,Austria,46.954256,13.5074964,41.0
Kärnten,Austria,46.954256,13.5074964,41.0
North Eleuthera,The Bahamas,25.40793,-76.787628,3.0
New Jersey,United States,40.8852854,-74.603032,1474.0
New Jersey,United States,40.8852854,-74.603032,1474.0
Michigan,United States,42.7875235,-86.1089301,1474.0
Provincia de Guanacaste,Costa Rica,10.5645303,-85.3999051,281.0
Provincia de Guanacaste,Costa Rica,10.5645303,-85.3999051,281.0
Kansas,United States,37.6414235,-97.3883057,1474.0
Kansas,United States,37.6414235,-97.3883057,1474.0
Kansas,United States,37.6414235,-97.3883057,1474.0
,Hungary,47.69423159999999,19.140119,5.0
Kansas,United States,37.09024,-95.712891,1474.0
Kansas,United States,38.6344536,-95.9905464,1474.0
Harare Province,Zimbabwe,-17.8216288,31.0492259,3.0
Michigan,United States,42.7875235,-86.1089301,1474.0
Michigan,United States,42.7875235,-86.1089301,1474.0
Michigan,United States,42.7875235,-86.1089301,1474.0
Ontario,Canada,42.9849233,-81.2452768,283.0
Ontario,Canada,42.9849233,-81.2452768,283.0
Ontario,Canada,42.9849233,-81.2452768,283.0
Ontario,Canada,42.9849233,-81.2452768,283.0
Kansas,United States,37.09024,-95.712891,1474.0
Kansas,United States,37.6414235,-97.3883057,1474.0
Kansas,United States,37.6414235,-97.3883057,1474.0
Vlaanderen,Belgium,51.3557247,4.5032374,8.0
Northwest Territories,Canada,60.00552,-111.8849379,283.0
Pennsylvania,United States,40.3409251,-76.4113497,1474.0
District Autonome d'Abidjan,Côte d'Ivoire,5.3599517,-4.0082563,105.0
Okinawa,Japan,26.4561898,127.9259867,68.0
,Taiwan,23.69781,120.960515,2.0
Centre,Burkina Faso,12.3714277,-1.5196603,75.0
Ontario,Canada,42.9849233,-81.2452768,283.0
Provincia de Guanacaste,Costa Rica,10.5645303,-85.3999051,281.0
Missouri,United States,36.7465895,-94.0891939,1474.0
Missouri,United States,36.7465895,-94.0891939,1474.0
Kansas,United States,37.09024,-95.712891,1474.0
Kansas,United States,37.09024,-95.712891,1474.0
Arkansas,United States,34.0325478,-93.6729312,1474.0
La Pampa,Argentina,-38.416097,-63.61667199999999,268.0
La Pampa,Argentina,-38.416097,-63.61667199999999,268.0
La Pampa,Argentina,-38.416097,-63.61667199999999,268.0
La Pampa,Argentina,-38.416097,-63.61667199999999,268.0
Provincia de Guanacaste,Costa Rica,10.5645303,-85.3999051,281.0
Provincia de Guanacaste,Costa Rica,10.5645303,-85.3999051,281.0
Louisiana,United States,31.6315626,-93.6440698,1474.0
Kansas,United States,37.6414235,-97.3883057,1474.0
Kansas,United States,37.6414235,-97.3883057,1474.0
Provincia de Guanacaste,Costa Rica,10.5645303,-85.3999051,281.0
California,United States,35.3727406,-117.6347823,1474.0
Okinawa,Japan,26.4561898,127.9259867,68.0
Viken,Norway,59.5216705,10.6884939,26.0
Grand Est,France,48.407265,7.450203999999999,78.0
Grand Est,France,48.407265,7.450203999999999,78.0
Provincia de Guanacaste,Costa Rica,10.5645303,-85.3999051,281.0
Provincia de Guanacaste,Costa Rica,10.5645303,-85.3999051,281.0
District Autonome d'Abidjan,Côte d'Ivoire,5.3599517,-4.0082563,105.0
Seoul,South Korea,37.566535,126.9779692,20.0
Seoul,South Korea,37.566535,126.9779692,20.0
Seoul,South Korea,37.566535,126.9779692,20.0
Zeeland,Netherlands,51.28268389999999,3.7587171,35.0
Zeeland,Netherlands,51.28268389999999,3.7587171,35.0
Zeeland,Netherlands,51.28268389999999,3.7587171,35.0
Provincia de Guanacaste,Costa Rica,10.6345964,-85.4406747,281.0
Kansas,United States,37.09024,-95.712891,1474.0
Nairobi County,Kenya,-1.2920659,36.8219462,10.0
District Autonome d'Abidjan,Côte d'Ivoire,5.3599517,-4.0082563,105.0
District Autonome d'Abidjan,Côte d'Ivoire,5.3599517,-4.0082563,105.0
Provincia de Guanacaste,Costa Rica,10.6345964,-85.4406747,281.0
Provincia de Guanacaste,Costa Rica,10.6345964,-85.4406747,281.0
Provincia de Guanacaste,Costa Rica,10.5645303,-85.3999051,281.0
Kansas,United States,37.09024,-95.712891,1474.0
Provincia de Guanacaste,Costa Rica,10.6345964,-85.4406747,281.0
Ogun State,Nigeria,6.8322014,3.6319131,115.0
Kansas,United States,37.6414235,-97.3883057,1474.0
Kansas,United States,37.6414235,-97.3883057,1474.0
Kansas,United States,37.6414235,-97.3883057,1474.0
Kansas,United States,37.09024,-95.712891,1474.0
Kansas,United States,37.09024,-95.712891,1474.0
Kansas,United States,37.09024,-95.712891,1474.0
Kansas,United States,37.09024,-95.712891,1474.0
Ontario,Canada,42.9849233,-81.2452768,283.0
Ontario,Canada,42.9849233,-81.2452768,283.0
County Dublin,Ireland,53.334171,-6.246944999999999,8.0
Texas,United States,29.8320288,-95.5285529,1474.0
Kano,Nigeria,12.0021794,8.591956099999999,115.0
New Jersey,United States,40.8852854,-74.603032,1474.0
Kansas,United States,37.09024,-95.712891,1474.0
Kansas,United States,37.6414235,-97.3883057,1474.0
Seoul,South Korea,37.566535,126.9779692,20.0
Seoul,South Korea,37.566535,126.9779692,20.0
Seoul,South Korea,37.566535,126.9779692,20.0
Seoul,South Korea,37.566535,126.9779692,20.0
Indiana,United States,40.7536528,-86.0688811,1474.0
Lagos,Nigeria,6.5243793,3.3792057,115.0
District Autonome d'Abidjan,Côte d'Ivoire,5.3599517,-4.0082563,105.0
District Autonome d'Abidjan,Côte d'Ivoire,5.3599517,-4.0082563,105.0
Utah,United States,40.98801419999999,-109.7226498,1474.0
California,United States,35.3727406,-117.6347823,1474.0
Provincia de Guanacaste,Costa Rica,10.5645303,-85.3999051,281.0
Andalucía,Spain,36.510071,-4.8824474,67.0
Andalucía,Spain,36.510071,-4.8824474,67.0
Kansas,United States,37.6414235,-97.3883057,1474.0
Kansas,United States,37.6414235,-97.3883057,1474.0
,Hungary,47.69423159999999,19.140119,5.0
,Hungary,47.69423159999999,19.140119,5.0
Provincia de Guanacaste,Costa Rica,10.5645303,-85.3999051,281.0
Western Cape,South Africa,-33.9248685,18.4240553,51.0
Entre Ríos,Argentina,-30.9512012,-58.7849549,268.0
Catalunya,Spain,42.8116099,0.7117137,67.0
Catalunya,Spain,42.8116099,0.7117137,67.0
La Pampa,Argentina,-38.416097,-63.61667199999999,268.0
Dakar,Senegal,14.716677,-17.4676861,80.0
California,United States,32.7768726,-117.1549006,1474.0
,Hungary,47.69423159999999,19.140119,5.0
,Hungary,47.69423159999999,19.140119,5.0
,Hungary,47.69423159999999,19.140119,5.0
Entre Ríos,Argentina,-30.9512012,-58.7849549,268.0
Zeeland,Netherlands,51.28268389999999,3.7587171,35.0
Schleswig-Holstein,Germany,54.52246220000001,9.8819023,33.0
Schleswig-Holstein,Germany,54.52246220000001,9.8819023,33.0
Schleswig-Holstein,Germany,54.52246220000001,9.8819023,33.0
Schleswig-Holstein,Germany,54.52246220000001,9.8819023,33.0
Schleswig-Holstein,Germany,54.52246220000001,9.8819023,33.0
Schleswig-Holstein,Germany,54.52246220000001,9.8819023,33.0
Provincia de Guanacaste,Costa Rica,10.5645303,-85.3999051,281.0
Kansas,United States,37.09024,-95.712891,1474.0
Kansas,United States,37.09024,-95.712891,1474.0
Rogaland,Norway,58.4567377,6.5518521,26.0
Rogaland,Norway,58.4567377,6.5518521,26.0
Rogaland,Norway,58.4567377,6.5518521,26.0
Ontario,Canada,43.798329,-79.5079073,283.0
Karnataka,India,13.0033234,76.1003894,6.0
Western Cape,South Africa,-33.9248685,18.4240553,51.0
Western Cape,South Africa,-33.9248685,18.4240553,51.0
Seoul,South Korea,37.566535,126.9779692,20.0
Bern,Switzerland,47.1165264,7.2551381,19.0
Kansas,United States,37.09024,-95.712891,1474.0
Kansas,United States,37.09024,-95.712891,1474.0
Kansas,United States,37.09024,-95.712891,1474.0
Okinawa,Japan,26.4561898,127.9259867,68.0
Provincia de Guanacaste,Costa Rica,10.6345964,-85.4406747,281.0
Oberösterreich,Austria,48.2765244,13.1630608,41.0
,Hungary,47.69423159999999,19.140119,5.0
Ontario,Canada,42.9849233,-81.2452768,283.0
Ontario,Canada,42.9849233,-81.2452768,283.0
Ontario,Canada,43.6709549,-79.3948257,283.0
Lagos,Nigeria,6.5243793,3.3792057,115.0
New York,United States,40.7127753,-74.0059728,1474.0
New York,United States,40.7127753,-74.0059728,1474.0
Nebraska,United States,40.6536172,-97.2861572,1474.0
Bioko Norte,Equatorial Guinea,3.7549606,8.7821344,1.0
Baghdad Governorate,Iraq,33.315241,44.3660671,21.0
Ontario,Canada,42.9849233,-81.2452768,283.0
New Jersey,United States,40.8852854,-74.603032,1474.0
British Columbia,Canada,56.1525689,-120.6814069,283.0
Michigan,United States,42.7875235,-86.1089301,1474.0
Michigan,United States,42.7875235,-86.1089301,1474.0
Kansas,United States,37.6414235,-97.3883057,1474.0
Kansas,United States,37.6414235,-97.3883057,1474.0
Kansas,United States,37.6414235,-97.3883057,1474.0
California,United States,34.0982802,-117.9227605,1474.0
California,United States,34.0982802,-117.9227605,1474.0
Kansas,United States,37.6414235,-97.3883057,1474.0
Dubai,United Arab Emirates,25.2048493,55.2707828,59.0
Kansas,United States,37.6414235,-97.3883057,1474.0
Provincia de Guanacaste,Costa Rica,10.5645303,-85.3999051,281.0
Alabama,United States,30.4142478,-87.4360804,1474.0
Alabama,United States,30.4142478,-87.4360804,1474.0
Ontario,Canada,42.9849233,-81.2452768,283.0
Kansas,United States,37.09024,-95.712891,1474.0
Kansas,United States,37.09024,-95.712891,1474.0
Arkansas,United States,34.5442609,-91.9690284,1474.0
Kansas,United States,37.09024,-95.712891,1474.0
Kansas,United States,37.09024,-95.712891,1474.0
Kansas,United States,37.09024,-95.712891,1474.0
Illinois,United States,41.35991560000001,-89.4742177,1474.0
Texas,United States,33.6609389,-95.555513,1474.0
La Pampa,Argentina,-38.416097,-63.61667199999999,268.0
Wisconsin,United States,42.6365241,-88.6112003,1474.0
La Pampa,Argentina,-38.416097,-63.61667199999999,268.0
Arkansas,United States,34.5442609,-91.9690284,1474.0
La Pampa,Argentina,-38.416097,-63.61667199999999,268.0
La Pampa,Argentina,-38.416097,-63.61667199999999,268.0
La Pampa,Argentina,-38.416097,-63.61667199999999,268.0
Centre,Burkina Faso,12.3714277,-1.5196603,75.0
New Mexico,United States,35.4067047,-106.1525226,1474.0
Arkansas,United States,34.0325478,-93.6729312,1474.0
District Autonome d'Abidjan,Côte d'Ivoire,5.3599517,-4.0082563,105.0
Pennsylvania,United States,40.3409251,-76.4113497,1474.0
Pennsylvania,United States,40.3409251,-76.4113497,1474.0
Ontario,Canada,43.950151,-79.6126869,283.0
Kansas,United States,37.09024,-95.712891,1474.0
Oberösterreich,Austria,48.2765244,13.1630608,41.0
Indiana,United States,41.6347726,-84.9994088,1474.0
Lagos,Nigeria,6.5243793,3.3792057,115.0
Lagos,Nigeria,6.5243793,3.3792057,115.0
Lagos,Nigeria,6.5243793,3.3792057,115.0
Lagos,Nigeria,6.5243793,3.3792057,115.0
Lagos,Nigeria,6.5243793,3.3792057,115.0
Indiana,United States,41.6347726,-84.9994088,1474.0
La Pampa,Argentina,-38.416097,-63.61667199999999,268.0
La Pampa,Argentina,-38.416097,-63.61667199999999,268.0
Illinois,United States,41.1786452,-88.8361864,1474.0
Kansas,United States,37.09024,-95.712891,1474.0
California,United States,35.3727406,-117.6347823,1474.0
California,United States,35.3727406,-117.6347823,1474.0
California,United States,35.3727406,-117.6347823,1474.0
Texas,United States,29.7717307,-95.8215804,1474.0
Massachusetts,United States,41.7619708,-71.014118,1474.0
Massachusetts,United States,41.7619708,-71.014118,1474.0
Andalucía,Spain,36.510071,-4.8824474,67.0
Andalucía,Spain,36.510071,-4.8824474,67.0
District Autonome d'Abidjan,Côte d'Ivoire,5.3599517,-4.0082563,105.0
District Autonome d'Abidjan,Côte d'Ivoire,5.3599517,-4.0082563,105.0
Kansas,United States,37.09024,-95.712891,1474.0
Kansas,United States,37.09024,-95.712891,1474.0
Kansas,United States,37.09024,-95.712891,1474.0
Ontario,Canada,42.9849233,-81.2452768,283.0
Karnataka,India,13.0033234,76.1003894,6.0
Kano,Nigeria,12.0021794,8.591956099999999,115.0
Kano,Nigeria,12.0021794,8.591956099999999,115.0
Kano,Nigeria,12.0021794,8.591956099999999,115.0
Alabama,United States,31.1129539,-86.0460518,1474.0
Alabama,United States,31.1129539,-86.0460518,1474.0
Louisiana,United States,32.5093109,-92.1193012,1474.0
Louisiana,United States,32.5093109,-92.1193012,1474.0
Washington,United States,46.06674719999999,-118.3388881,1474.0
Entre Ríos,Argentina,-30.9512012,-58.7849549,268.0
Entre Ríos,Argentina,-30.9512012,-58.7849549,268.0
Greater Accra Region,Ghana,5.6037168,-0.1869644,48.0
Texas,United States,32.3007995,-96.1127939,1474.0
Kansas,United States,37.6964212,-97.1722378,1474.0
Kansas,United States,37.6964212,-97.1722378,1474.0
Illinois,United States,40.0577692,-91.135302,1474.0
Illinois,United States,40.0577692,-91.135302,1474.0
Indiana,United States,40.1053196,-85.6802541,1474.0
Kansas,United States,37.6964212,-97.1722378,1474.0
Kansas,United States,37.6964212,-97.1722378,1474.0
Kansas,United States,37.6964212,-97.1722378,1474.0
Kansas,United States,37.6964212,-97.1722378,1474.0
Kansas,United States,37.6964212,-97.1722378,1474.0
Kansas,United States,37.6964212,-97.1722378,1474.0
Arkansas,United States,34.5442609,-91.9690284,1474.0
Entre Ríos,Argentina,-30.9512012,-58.7849549,268.0
New York,United States,40.7127753,-74.0059728,1474.0
Western Cape,South Africa,-33.9248685,18.4240553,51.0
Western Cape,South Africa,-33.9248685,18.4240553,51.0
California,United States,33.8365932,-117.9143012,1474.0
California,United States,33.8365932,-117.9143012,1474.0
Greater Accra Region,Ghana,5.6037168,-0.1869644,48.0
Greater Accra Region,Ghana,5.6037168,-0.1869644,48.0
Ontario,Canada,42.9849233,-81.2452768,283.0
Kärnten,Austria,46.954256,13.5074964,41.0
Western District,American Samoa,-14.3377247,-170.7810162,15.0
La Pampa,Argentina,-38.416097,-63.61667199999999,268.0
Lagos,Nigeria,6.5243793,3.3792057,115.0
Lagos,Nigeria,6.5243793,3.3792057,115.0
Massachusetts,United States,42.3917638,-71.0328284,1474.0
Kansas,United States,37.09024,-95.712891,1474.0
Washington,United States,45.6281359,-122.6725584,1474.0
Washington,United States,45.6281359,-122.6725584,1474.0
Lagos,Nigeria,6.5243793,3.3792057,115.0
Lagos,Nigeria,6.5243793,3.3792057,115.0
Lagos,Nigeria,6.5243793,3.3792057,115.0
Provincia de Guanacaste,Costa Rica,10.6345964,-85.4406747,281.0
New Mexico,United States,35.4067047,-106.1525226,1474.0
Ontario,Canada,45.4192268,-75.7031269,283.0
La Pampa,Argentina,-38.416097,-63.61667199999999,268.0
Canarias,Spain,28.0477286,-16.6600791,67.0
Canarias,Spain,28.0477286,-16.6600791,67.0
Alabama,United States,31.1129539,-86.0460518,1474.0
Okinawa,Japan,26.4561898,127.9259867,68.0
Ontario,Canada,42.9849233,-81.2452768,283.0
Ontario,Canada,42.9849233,-81.2452768,283.0
Ontario,Canada,42.9849233,-81.2452768,283.0
Ontario,Canada,42.9849233,-81.2452768,283.0
Provincia de Guanacaste,Costa Rica,10.5645303,-85.3999051,281.0
Kansas,United States,37.09024,-95.712891,1474.0
Michigan,United States,42.7875235,-86.1089301,1474.0
Kärnten,Austria,46.954256,13.5074964,41.0
Kärnten,Austria,46.954256,13.5074964,41.0
Kärnten,Austria,46.954256,13.5074964,41.0
Bayern,Germany,48.1450519,11.5835327,33.0
Bayern,Germany,48.1450519,11.5835327,33.0
Bayern,Germany,48.1450519,11.5835327,33.0
Bayern,Germany,48.1450519,11.5835327,33.0
Entre Ríos,Argentina,-30.9512012,-58.7849549,268.0
Entre Ríos,Argentina,-30.9512012,-58.7849549,268.0
Entre Ríos,Argentina,-30.9512012,-58.7849549,268.0
Kansas,United States,37.09024,-95.712891,1474.0
Kansas,United States,37.09024,-95.712891,1474.0
Kansas,United States,37.09024,-95.712891,1474.0
Lagos,Nigeria,6.5243793,3.3792057,115.0
Alabama,United States,31.1129539,-86.0460518,1474.0
Alabama,United States,31.1129539,-86.0460518,1474.0
Alabama,United States,31.1129539,-86.0460518,1474.0
Alabama,United States,31.1129539,-86.0460518,1474.0
Alabama,United States,31.1129539,-86.0460518,1474.0
Kansas,United States,37.09024,-95.712891,1474.0
Provincia de Guanacaste,Costa Rica,10.5645303,-85.3999051,281.0
Provincia de Guanacaste,Costa Rica,10.5645303,-85.3999051,281.0
Île-de-France,France,49.105077,1.959952,78.0
Arkansas,United States,34.5442609,-91.9690284,1474.0
La Pampa,Argentina,-38.416097,-63.61667199999999,268.0
Provincia de Guanacaste,Costa Rica,10.5645303,-85.3999051,281.0
Indiana,United States,41.6347726,-84.9994088,1474.0
Provincia de Guanacaste,Costa Rica,10.5645303,-85.3999051,281.0
Provincia de Guanacaste,Costa Rica,10.5645303,-85.3999051,281.0
Kansas,United States,39.7959566,-99.9912254,1474.0
California,United States,35.3727406,-117.6347823,1474.0
California,United States,34.1442616,-118.0019482,1474.0
Kansas,United States,37.6414235,-97.3883057,1474.0
Kansas,United States,37.6414235,-97.3883057,1474.0
Kansas,United States,37.6414235,-97.3883057,1474.0
Noord-Brabant,Netherlands,51.5077637,5.3978482,35.0
Noord-Brabant,Netherlands,51.5077637,5.3978482,35.0
Noord-Brabant,Netherlands,51.5077637,5.3978482,35.0
Noord-Brabant,Netherlands,51.5077637,5.3978482,35.0
Noord-Brabant,Netherlands,51.5077637,5.3978482,35.0
Florida,United States,28.3861159,-80.7419984,1474.0
Provincia de Guanacaste,Costa Rica,10.5645303,-85.3999051,281.0
Provincia de Guanacaste,Costa Rica,10.5645303,-85.3999051,281.0
Indiana,United States,40.1053196,-85.6802541,1474.0
Indiana,United States,40.1053196,-85.6802541,1474.0
Kansas,United States,37.09024,-95.712891,1474.0
,Hungary,47.69423159999999,19.140119,5.0
Ontario,Canada,42.9849233,-81.2452768,283.0
Ontario,Canada,42.9849233,-81.2452768,283.0
La Pampa,Argentina,-38.416097,-63.61667199999999,268.0
La Pampa,Argentina,-38.416097,-63.61667199999999,268.0
Ontario,Canada,42.9849233,-81.2452768,283.0
Ontario,Canada,42.9849233,-81.2452768,283.0
Ontario,Canada,42.9849233,-81.2452768,283.0
Kansas,United States,37.09024,-95.712891,1474.0
Kansas,United States,37.09024,-95.712891,1474.0
Indiana,United States,41.6347726,-84.9994088,1474.0
Mississippi,United States,34.5695488,-90.2103717,1474.0
Kansas,United States,37.09024,-95.712891,1474.0
Western District,American Samoa,-14.3377247,-170.7810162,15.0
Western District,American Samoa,-14.3377247,-170.7810162,15.0
La Pampa,Argentina,-38.416097,-63.61667199999999,268.0
La Pampa,Argentina,-38.416097,-63.61667199999999,268.0
Texas,United States,29.7717307,-95.8215804,1474.0
Okinawa,Japan,26.4561898,127.9259867,68.0
Ontario,Canada,42.9849233,-81.2452768,283.0
England,United Kingdom,52.656857,-2.136152,127.0
Kansas,United States,37.09024,-95.712891,1474.0
,Hungary,47.69423159999999,19.140119,5.0
,Hungary,47.69423159999999,19.140119,5.0
England,United Kingdom,51.4925005,-0.1481615,127.0
England,United Kingdom,51.4925005,-0.1481615,127.0
Indiana,United States,41.6347726,-84.9994088,1474.0
Indiana,United States,41.6347726,-84.9994088,1474.0
Indiana,United States,41.6347726,-84.9994088,1474.0
Indiana,United States,41.6347726,-84.9994088,1474.0
Provincia de Guanacaste,Costa Rica,10.6345964,-85.4406747,281.0
Provincia de Guanacaste,Costa Rica,10.5645303,-85.3999051,281.0
California,United States,35.3727406,-117.6347823,1474.0
La Pampa,Argentina,-38.416097,-63.61667199999999,268.0
Lagos,Nigeria,6.5243793,3.3792057,115.0
Lagos,Nigeria,6.5243793,3.3792057,115.0
Kansas,United States,37.6414235,-97.3883057,1474.0
Kansas,United States,37.6414235,-97.3883057,1474.0
Provincia de Guanacaste,Costa Rica,10.5645303,-85.3999051,281.0
Provincia de Guanacaste,Costa Rica,10.6345964,-85.4406747,281.0
Kansas,United States,37.09024,-95.712891,1474.0
Illinois,United States,41.35991560000001,-89.4742177,1474.0
Alberta,Canada,49.46342689999999,-112.6622854,283.0
Alberta,Canada,49.46342689999999,-112.6622854,283.0
New York,United States,40.7127753,-74.0059728,1474.0
Entre Ríos,Argentina,-30.9512012,-58.7849549,268.0
Kansas,United States,37.6414235,-97.3883057,1474.0
Kansas,United States,37.6414235,-97.3883057,1474.0
Schleswig-Holstein,Germany,54.52246220000001,9.8819023,33.0
Schleswig-Holstein,Germany,54.52246220000001,9.8819023,33.0
Central,Paraguay,-25.5628115,-57.5079912,10.0
Provincia de Guanacaste,Costa Rica,10.5645303,-85.3999051,281.0
California,United States,34.1442616,-118.0019482,1474.0
Ontario,Canada,42.9849233,-81.2452768,283.0
New York,United States,42.9377453,-74.190356,1474.0
Kansas,United States,37.6414235,-97.3883057,1474.0
Oklahoma,United States,35.73901439999999,-95.3364278,1474.0
Oklahoma,United States,35.73901439999999,-95.3364278,1474.0
Oklahoma,United States,35.73901439999999,-95.3364278,1474.0
Oklahoma,United States,35.73901439999999,-95.3364278,1474.0
Oklahoma,United States,35.73901439999999,-95.3364278,1474.0
Oklahoma,United States,35.73901439999999,-95.3364278,1474.0
La Pampa,Argentina,-38.416097,-63.61667199999999,268.0
New York,United States,40.7127753,-74.0059728,1474.0
Dubai,United Arab Emirates,25.2048493,55.2707828,59.0
Entre Ríos,Argentina,-30.9512012,-58.7849549,268.0
Entre Ríos,Argentina,-30.9512012,-58.7849549,268.0
Entre Ríos,Argentina,-30.9512012,-58.7849549,268.0
Entre Ríos,Argentina,-30.9512012,-58.7849549,268.0
